/*Criar triggers*/
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_INSERT`;

DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_INSERT` AFTER INSERT ON `cidade` FOR EACH ROW
BEGIN
insert into cidade_media (media, codcidade) 
values
((select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ), new.id );
END$$
DELIMITER ;
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_UPDATE`;
DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_UPDATE` AFTER UPDATE ON `cidade` FOR EACH ROW
BEGIN
update cidade_media set media = (select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ) where codcidade = new.id;
END$$
DELIMITER ;

/*Insert Tarifas*/
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('1', '0.330415');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('2', '0.33929');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('3', '0.39338');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('4', '0.51761');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('5', '0.7945');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('6', '1.253345');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('7', '1.960205');

/*Insert Modulos*/
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(1, 'CS3U-360P', 'KuMaX-CANADIAN 360W POLY-SI - HALFCELL - 1500V', 25, 0.36, 1.984, 18.15, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(2, 'CS3U-365P', 'KuMaX-CANADIAN 365W POLY-SI - HALFCELL - 1500V', 25, 0.365, 1.984, 18.4, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(3, 'CS3W-435MS', 'HiKu SUPER MONO DE ALTA POTÊNCIA 435W', 25, 0.435, 2.2092, 19.7, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(4, 'CS3W-410P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 410W', 25, 0.41, 2.2092, 18.6, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(5, 'CS3W-420P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 420W', 25, 0.42, 2.2092, 19, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(6, 'CS3W-425P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 425W', 25, 0.425, 2.2092, 19.2, 24.9, 12);


/*Insert Cidades*/

insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Abatiá', 5.254, 5.575, 5.447, 5.345, 4.632, 4.42, 4.599, 5.508, 5.107, 5.251, 5.44, 5.57, 620, '86460-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Lapa', 4.797, 4.909, 4.761, 4.353, 3.796, 3.538, 3.728, 4.739, 4.224, 4.378, 4.886, 4.958, 445, '83750-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Laranjal', 5.519, 5.371, 5.556, 5.188, 4.358, 4.043, 4.26, 5.218, 4.843, 5.146, 5.521, 5.503, 225, '85275-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Laranjeiras do Sul', 5.421, 5.338, 5.465, 5.034, 4.251, 3.968, 4.205, 5.136, 4.751, 5.1, 5.482, 5.404, 125, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Leópolis', 5.38, 5.686, 5.54, 5.344, 4.676, 4.478, 4.641, 5.507, 5.109, 5.307, 5.499, 5.603, 595, '86330-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Lidianópolis', 5.402, 5.514, 5.543, 5.339, 4.487, 4.248, 4.423, 5.326, 4.967, 5.192, 5.561, 5.609, 365, '86865-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Lindoeste', 5.422, 5.359, 5.401, 4.972, 4.204, 3.844, 4.086, 5.088, 4.695, 5.095, 5.42, 5.446, 115, '85826-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Loanda', 5.332, 5.675, 5.654, 5.357, 4.605, 4.372, 4.521, 5.362, 5.119, 5.328, 5.604, 5.682, 445, '87900-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Lobato', 5.346, 5.669, 5.643, 5.39, 4.645, 4.442, 4.586, 5.448, 5.123, 5.348, 5.606, 5.607, 495, '86790-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Londrina', 5.234, 5.454, 5.491, 5.349, 4.57, 4.416, 4.598, 5.462, 5.081, 5.151, 5.462, 5.485, 550, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Luiziana', 5.407, 5.414, 5.41, 5.202, 4.427, 4.102, 4.36, 5.239, 4.901, 5.103, 5.521, 5.58, 365, '87290-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Lunardelli', 5.432, 5.529, 5.57, 5.348, 4.503, 4.222, 4.425, 5.328, 4.972, 5.161, 5.534, 5.591, 370, '86935-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Lupionópolis', 5.361, 5.738, 5.736, 5.467, 4.679, 4.485, 4.685, 5.5, 5.169, 5.4, 5.591, 5.667, 540, '86635-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mallet', 4.71, 4.757, 4.675, 4.138, 3.619, 3.307, 3.551, 4.573, 4.154, 4.244, 4.87, 4.844, 355, '84570-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mamborê', 5.532, 5.401, 5.417, 5.135, 4.452, 4.176, 4.373, 5.172, 4.893, 5.164, 5.45, 5.632, 305, '87340-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mandaguaçu', 5.271, 5.562, 5.533, 5.317, 4.559, 4.382, 4.539, 5.397, 5.059, 5.255, 5.497, 5.558, 445, '87160-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mandaguari', 5.216, 5.492, 5.542, 5.332, 4.551, 4.33, 4.531, 5.42, 5.051, 5.239, 5.452, 5.489, 465, '86975-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mandirituba', 4.834, 4.879, 4.711, 4.329, 3.79, 3.524, 3.697, 4.635, 4.12, 4.277, 4.792, 4.926, 500, '83800-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Manfrinópolis', 5.527, 5.498, 5.527, 4.996, 4.18, 3.812, 4.121, 5.033, 4.682, 5.116, 5.531, 5.523, 80, '85628-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mangueirinha', 5.492, 5.43, 5.534, 5.017, 4.198, 3.84, 4.088, 5.07, 4.648, 5.115, 5.552, 5.505, 120, '85540-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Manoel Ribas', 5.36, 5.441, 5.384, 5.199, 4.411, 4.096, 4.343, 5.276, 4.917, 5.085, 5.465, 5.438, 311, '85260-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Marechal Cândido Rondon', 5.52, 5.442, 5.542, 5.036, 4.275, 3.95, 4.147, 5.08, 4.826, 5.159, 5.53, 5.657, 255, '85960-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Maria Helena', 5.428, 5.602, 5.619, 5.255, 4.477, 4.171, 4.371, 5.274, 4.978, 5.298, 5.578, 5.654, 360, '87480-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Marialva', 5.215, 5.543, 5.506, 5.304, 4.546, 4.339, 4.528, 5.383, 5.045, 5.215, 5.442, 5.505, 450, '86990-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Marilândia do Sul', 5.26, 5.374, 5.5, 5.299, 4.491, 4.275, 4.471, 5.38, 4.998, 5.133, 5.416, 5.434, 460, '86825-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Marilena', 5.456, 5.771, 5.749, 5.399, 4.628, 4.382, 4.535, 5.324, 5.124, 5.335, 5.626, 5.737, 485, '87960-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mariluz', 5.444, 5.55, 5.635, 5.225, 4.461, 4.116, 4.292, 5.215, 4.953, 5.274, 5.578, 5.657, 310, '87470-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Maringá', 5.263, 5.529, 5.452, 5.258, 4.558, 4.373, 4.531, 5.36, 5.066, 5.197, 5.429, 5.536, 435, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mariópolis', 5.466, 5.373, 5.415, 4.967, 4.217, 3.792, 4.112, 4.998, 4.591, 5.045, 5.505, 5.451, 106, '85525-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Maripá', 5.477, 5.395, 5.539, 5.141, 4.349, 4.024, 4.192, 5.133, 4.913, 5.204, 5.559, 5.696, 250, '85955-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Marmeleiro', 5.495, 5.392, 5.487, 4.983, 4.227, 3.808, 4.134, 5.041, 4.678, 5.117, 5.507, 5.513, 60, '85615-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Marquinho', 5.424, 5.362, 5.517, 5.163, 4.317, 3.999, 4.255, 5.206, 4.818, 5.142, 5.5, 5.455, 170, '85168-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Marumbi', 5.198, 5.444, 5.448, 5.26, 4.476, 4.273, 4.477, 5.394, 5.015, 5.17, 5.401, 5.451, 420, '86910-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Matelândia', 5.501, 5.494, 5.415, 4.924, 4.217, 3.856, 4.077, 5.063, 4.728, 5.135, 5.432, 5.57, 195, '85887-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Matinhos', 4.738, 4.847, 4.547, 4.163, 3.714, 3.229, 3.218, 3.804, 3.412, 3.643, 4.362, 4.566, 586, '83260-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mato Rico', 5.454, 5.406, 5.434, 5.212, 4.39, 4.081, 4.31, 5.232, 4.851, 5.133, 5.487, 5.468, 265, '85240-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mauá da Serra', 5.149, 5.316, 5.343, 5.175, 4.439, 4.277, 4.487, 5.367, 4.92, 5.085, 5.314, 5.384, 430, '86828-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Medianeira', 5.525, 5.479, 5.462, 4.948, 4.161, 3.819, 4.047, 4.981, 4.707, 5.142, 5.451, 5.575, 206, '85884-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mercedes', 5.542, 5.494, 5.597, 5.054, 4.276, 3.945, 4.121, 5.066, 4.859, 5.177, 5.533, 5.656, 275, '85998-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Mirador', 5.382, 5.603, 5.648, 5.286, 4.546, 4.274, 4.454, 5.359, 5.044, 5.308, 5.584, 5.623, 455, '87840-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Miraselva', 5.301, 5.638, 5.643, 5.463, 4.63, 4.47, 4.677, 5.503, 5.15, 5.337, 5.617, 5.603, 535, '86615-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Missal', 5.575, 5.53, 5.61, 5.006, 4.206, 3.857, 4.043, 4.978, 4.746, 5.159, 5.558, 5.727, 235, '85890-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Moreira Sales', 5.513, 5.559, 5.592, 5.217, 4.434, 4.108, 4.308, 5.209, 4.942, 5.269, 5.571, 5.643, 305, '87370-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Morretes', 4.503, 4.647, 4.37, 4.082, 3.681, 3.359, 3.369, 4.026, 3.405, 3.583, 4.205, 4.446, 545, '83350-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Munhoz de Melo', 5.349, 5.639, 5.629, 5.38, 4.599, 4.459, 4.591, 5.429, 5.111, 5.319, 5.563, 5.618, 480, '86760-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nossa Senhora das Graças', 5.357, 5.694, 5.692, 5.432, 4.657, 4.492, 4.647, 5.498, 5.155, 5.389, 5.623, 5.645, 501, '86680-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Aliança do Ivaí', 5.354, 5.578, 5.625, 5.349, 4.53, 4.314, 4.49, 5.355, 5.065, 5.318, 5.567, 5.603, 450, '87790-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova América da Colina', 5.28, 5.554, 5.5, 5.33, 4.625, 4.429, 4.595, 5.449, 5.1, 5.226, 5.46, 5.536, 570, '86230-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Aurora', 5.636, 5.382, 5.529, 5.133, 4.414, 4.054, 4.232, 5.168, 4.895, 5.18, 5.485, 5.606, 230, '85410-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Cantu', 5.58, 5.329, 5.457, 5.179, 4.401, 4.044, 4.255, 5.198, 4.832, 5.08, 5.441, 5.532, 302, '87330-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Esperança', 5.311, 5.619, 5.66, 5.349, 4.55, 4.35, 4.531, 5.369, 5.08, 5.319, 5.577, 5.575, 470, '87600-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Esperança do Sudoeste', 5.561, 5.486, 5.547, 5.038, 4.236, 3.843, 4.158, 5.079, 4.698, 5.174, 5.562, 5.604, 50, '85635-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Fátima', 5.262, 5.544, 5.435, 5.292, 4.578, 4.375, 4.566, 5.464, 5.071, 5.184, 5.449, 5.565, 602, '86310-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Laranjeiras', 5.438, 5.283, 5.469, 5.068, 4.229, 3.942, 4.178, 5.15, 4.743, 5.121, 5.463, 5.423, 120, '85350-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Londrina', 5.418, 5.706, 5.668, 5.343, 4.608, 4.401, 4.536, 5.376, 5.144, 5.321, 5.633, 5.703, 480, '87970-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Olímpia', 5.407, 5.582, 5.624, 5.3, 4.54, 4.221, 4.422, 5.315, 5.006, 5.302, 5.562, 5.681, 370, '87490-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Prata do Iguaçu', 5.616, 5.534, 5.576, 5.024, 4.204, 3.809, 4.054, 5.015, 4.623, 5.179, 5.556, 5.611, 55, '85685-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Santa Bárbara', 5.228, 5.478, 5.415, 5.293, 4.568, 4.374, 4.546, 5.433, 5.047, 5.144, 5.392, 5.468, 586, '86250-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Santa Rosa', 5.498, 5.403, 5.552, 5.086, 4.309, 3.962, 4.164, 5.111, 4.862, 5.169, 5.546, 5.677, 265, '85930-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Nova Tebas', 5.453, 5.49, 5.566, 5.317, 4.459, 4.161, 4.351, 5.267, 4.964, 5.181, 5.598, 5.568, 325, '85250-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Novo Itacolomi', 5.214, 5.468, 5.515, 5.307, 4.487, 4.281, 4.465, 5.406, 4.993, 5.148, 5.438, 5.445, 420, '86895-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ortigueira', 5.059, 5.216, 5.251, 5.135, 4.356, 4.033, 4.312, 5.259, 4.851, 4.972, 5.296, 5.263, 485, '84350-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ourizona', 5.253, 5.609, 5.546, 5.302, 4.545, 4.317, 4.487, 5.368, 5.044, 5.259, 5.507, 5.551, 455, '87170-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ouro Verde do Oeste', 5.559, 5.439, 5.565, 4.994, 4.239, 3.926, 4.127, 5.095, 4.778, 5.157, 5.534, 5.633, 230, '85933-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Paiçandu', 5.283, 5.509, 5.468, 5.258, 4.545, 4.287, 4.496, 5.295, 5.031, 5.199, 5.462, 5.545, 435, '87140-000');
